"ChargepointID","LocationName","FeatureLocation","easting","northing","geometry"
"Suby1100004008","Sutherland Avenue","At or Outside 180",526035.74,182457.12,c(-0.184561888800355, 51.5269698986392)
"Suby1100004001","Sutherland Avenue","At or Outside 187",526033.81,182426.59,c(-0.184600608218094, 51.5266959587421)
"Suby1100003999","Sutherland Avenue","At or Outside 211",526211.99,182576.83,c(-0.181979730411097, 51.5280063927687)
"Suby1100002427","Sutherland Avenue","At or Outside 23",525437.47,182040.48,c(-0.193329661813976, 51.5233586576341)
"Suby1100002383","Sutherland Avenue","At or Outside 30",525453.91,182068.23,c(-0.193082949609379, 51.5236043975271)
"Suby1100002361","Sutherland Avenue","At or Outside 35",525476,182064,c(-0.1927662167029, 51.5235614801279)
"Suby1100004004","Sutherland Avenue","At or Outside 44",525486.49,182088.35,c(-0.1926064288299, 51.523777983951)
"Suby1100004006","Sutherland Avenue","At or Outside 56",525535.88,182118.24,c(-0.191884252750137, 51.5240356381923)
"Suby1100004007","Sutherland Avenue","At or Outside 82",525617.03,182167.32,c(-0.190697678208784, 51.5244586907157)
"Suby1100004000","Sutherland Avenue","At or Outside 83",525601.99,182140.51,c(-0.190923903815188, 51.5242210927132)
"Suby1100004005","Sutherland Avenue","At or Outside 98",525719.41,182234.59,c(-0.189198740311974, 51.5250404821686)
"Suby1100004009","Sutherland Avenue","Central Reserve Opposite No.181",526018.1,182441.02,c(-0.184821790092085, 51.5268291424321)
"Suby1100004011","Sutherland Avenue","Outside 179",526015.32,182413.24,c(-0.184871771170249, 51.5265801059178)
"Suby1100006608","Sutherland Place","At or Outside 39",525204.43,181200.78,c(-0.196984977766735, 51.5158639530026)
"Suby1100006184","Sutherland Street","At or Outside 56",528982.38,178155.4,c(-0.143681077675202, 51.4876468146143)
"Suby1100006592","Sutherland Street","O/S 65/67",528955.06,178191.42,c(-0.144061196325734, 51.4879767425742)
"Suby1100002342","Talbot Road","At or Outside  81",525079.86,181319.98,c(-0.198737027149338, 51.5169627704211)
"Suby1100002879","Talbot Road","At or Outside 11",525446.63,181433,c(-0.193413756513252, 51.5178972274585)
"Suby1100002883","Talbot Road","At or Outside 40",525216.41,181366.67,c(-0.196753539066235, 51.5173521507692)
"Suby1100003262","Talbot Road","At or Outside 43",525245.1,181364.61,c(-0.196341005808877, 51.5173272835206)
"Suby1100007223","Taunton Place","At or Outside BALCMBE HOUSE",527529,182291,c(-0.163108150100134, 51.525142081073)
"Suby1100007258","Taunton Place","Opposite BOSTON PLACE",527506.31,182295.03,c(-0.163433580332936, 51.5251834163679)
"Suby1100006598","Tavistock Road","Opposite 3",524850.46,181658.28,c(-0.201921662854436, 51.5200537716408)
"Suby1100006231","Third Avenue","At or Outside 17/19",524430.88,182525.59,c(-0.207659858379434, 51.527940804929)
"Suby1100007210","Third Avenue","At or Outside 68 BARTEN HOUSE",524447.57,182634.2,c(-0.207381052619031, 51.5289132103517)
"Suby1100007834","THIRLEBY ROAD","Opposite 100 to 115 ASHLEY GARDENS",529326.56,179103.23,c(-0.138379759618912, 51.496086171383)
"suby1100007007","Titchfield Road","Near JCT PRINCE ALBERT ROAD",527548.41,183455.86,c(-0.162407038779724, 51.5356060543635)
"Suby1100002882","Townshend Road","Opposite 38",527204.89,183527.16,c(-0.167331426052664, 51.5363242491061)
"Suby1100002880","Townshend Road","Outside 1-54 London House (Opposite Mackennal Street)",527358.48,183385.55,c(-0.165169337417222, 51.5350170321764)
"Suby1100006664","TOWNSHEND ROAD","At or Outside 46",527204.48,183544.34,c(-0.167331132677726, 51.5364787347104)
"Suby1100006660","TOWNSHEND ROAD","At or Outside 62",527130.01,183621.61,c(-0.168376390225336, 51.537189905221)
"Suby1100006583","TOWNSHEND ROAD","At or Outside 66",527108.79,183644.01,c(-0.168674101292259, 51.5373959837295)
"Suby1100006562","Tresham Crescent","Outside flats",527312.02,182441.15,c(-0.166179901109119, 51.5265403611464)
"Suby1100007839","Trevor Place","At or Outside 21",527445.96,179515.23,c(-0.165306999328782, 51.5002154398253)
"Suby1100007805","Upper Belgrave Street","At or Outside 36",528407.7,179377.04,c(-0.151509402230064, 51.4987561014605)
"Suby1100002683","Upper Berkeley Street","At or Outside 21/23",527721.41,181214.83,c(-0.160725854037131, 51.5154273204282)
"Suby1100006188","Upper Berkeley Street","At or Outside 63",527829.68,181234.81,c(-0.159159139436058, 51.5155824117753)
"Suby1100002701","Upper Berkeley Street","At or Outside 71",527896,181254,c(-0.158196934887537, 51.5157398722038)
"Suby1100000038","Upper Montagu Street","At or Outside 48",527712.15,181789.88,c(-0.160651043844458, 51.520597271206)
"Steob100000794","Upper Montagu Street","At or Outside 6",527764.89,181620.56,c(-0.159952644078004, 51.5190637114734)
"Suby1100003759","UPPER ST MARTIN'S LANE","Opposite WEST STREET",530068.07,180957.27,c(-0.127020989043142, 51.5125778257527)
"Suby1100002354","Upper Wimpole Street","At or Outside 13",528479.13,181889.55,c(-0.149566276860429, 51.5213192057095)
"Suby1100003301","Upper Wimpole Street","At or Outside 19",528478.77,181840.34,c(-0.149589388663644, 51.5208770501078)
"Suby1100002351","Upper Wimpole Street","Opposite 19",528490.35,181842.4,c(-0.149421825784949, 51.5208929311161)
"Suby1100007814","Vincent Square","OPPOSITE NO.30",529582.17,178660.8,c(-0.134861965877839, 51.4920517064354)
"Suby1100007812","Vincent Square","OPPOSITE VINCENT STREET",529650.47,178769.84,c(-0.13383870189439, 51.4930159738847)
"Suby1100002385","Walterton Road","At or Outside 13C",524932.07,182226.78,c(-0.200544654431485, 51.5251448493681)
"Suby1100006563","Walterton Road","At or Outside 33/35",524965.58,182275.24,c(-0.200044702970383, 51.5255729517357)
"Suby1100002362","Walterton Road","At or Outside 40B",524975.88,182306.96,c(-0.19988506730146, 51.5258557417435)
"Suby1100002347","Walterton Road","At or Outside 52",525006.59,182351.79,c(-0.199426729212155, 51.5262518375946)
"Suby1100003075","Warlock Road","At or Outside 27B",524981.6,182404.34,c(-0.199768141099958, 51.5267296293822)
"Suby1100002485","Warlock Road","Opposite 18B",525081.99,182350.76,c(-0.198340783623657, 51.5262259015141)
"Suby1100003229","Warlock Road","Opposite 2",525127.83,182320.87,c(-0.197690960307914, 51.5259471355879)
"Suby1100002352","Warrington Crescent","At or Outside 24",526057.16,182274.47,c(-0.184318580454464, 51.5253236638642)
"Suby1100006131","Warrington Crescent","At or Outside 3",526071.66,182144.4,c(-0.184156182882085, 51.5241515032303)
"Suby1100002388","Warrington Crescent","At or Outside 31",526070.6,182244.87,c(-0.184135534462483, 51.5250546541766)
"Suby1100002363","Warrington Crescent","At or Outside 43",526074.73,182293.11,c(-0.184058786656981, 51.5254872614109)
"Suby1100006597","Warrington Crescent","At or Outside 53",526080.03,182329.78,c(-0.183969318040959, 51.5258156291083)
"Suby1100007248","Warrington Crescent","At or Outside 62",526084.09,182424.82,c(-0.18387684050863, 51.5266688388193)
"Suby1100006654","Warrington Crescent","At or Outside 69",526096.3,182404.9,c(-0.183708051041947, 51.5264870960713)
"Suby1100005756","Warrington Gardens","At or Outside 1",526022.49,182117.17,c(-0.184874283239669, 51.5239177531689)
"Suby1100002589","Warwick Avenue","O/S 15 Warwick Avenue",526147,181975,c(-0.183131390577464, 51.5226123147311)
"Suby1100002575","Warwick Avenue","O/S 18 Warwick Avenue",526213,181947,c(-0.182190613038067, 51.5223459506424)
"Suby1100002573","Warwick Avenue","O/S 21 Warwick Avenue",526133,181986,c(-0.183329140951098, 51.522714294437)
"Suby1100006542","Warwick Avenue","OPP 117 Warwick Avenue",525806.81,182225.31,c(-0.187942893103985, 51.5249376390672)
"Suby1100006596","Warwick Crescent","At or Outside 10",526190.37,181778.92,c(-0.182576757108831, 51.5208404835982)
"Suby1100007126","Warwick Crescent","At or Outside 13",526173.76,181778.73,c(-0.182816100005887, 51.5208424831841)
"Suby1100006549","Warwick Crescent","At or Outside 23",526115.54,181784.84,c(-0.183652602378747, 51.5209103831672)
"Suby1100006643","Warwick Crescent","Opposite 2",526247.45,181770.9,c(-0.181757363672619, 51.5207556655507)
"Suby1100002561","Warwick Square","At or Outside 50",529141.77,178443.44,c(-0.141281437962405, 51.4901990141906)
"Suby1100002590","Warwick Square","At or Outside 56",529166.68,178478.64,c(-0.140909978318473, 51.4905096631498)
"Suby1100002591","Warwick Square","At or Outside BT 12/11",529116.43,178527.13,c(-0.141615635964326, 51.490956896274)
"Suby1100007273","Warwick Way","AT OR OUTSIDE NO.72",529087.7,178596.35,c(-0.142003934115043, 51.4915855124515)
"Suby1100006215","Warwick Way","AT OR OUTSIDE NO.82",529066.2,178585.64,c(-0.142317359052646, 51.4914941679068)
"Suby1100006553","Waverley Place","At or Outside 1",526659,183268.8,c(-0.175290714235389, 51.5341250342022)
"Suby1100005907","Waverley Place","Opposite SCHOOL",526603.22,183353.95,c(-0.176063893988744, 51.5349027640936)
"Suby1100006102","Wells Rise","Opposite ST JAMES CLOSE",527643.82,183543.62,c(-0.161000396293447, 51.5363731894638)
"Suby1100002481","Wells Street","At or Outside 47",529161.91,181588.02,c(-0.139841046147672, 51.5184538721011)
"Suby1100007174","Wells Street","At or Outside 48",529142.88,181604.08,c(-0.140109281819016, 51.5186025452949)
"Suby1100002506","Wells Street","Opposite 12-23",529176.83,181564.19,c(-0.139634859331851, 51.5182363107109)
"Suby1100000294","Westbourne Crescent","At or Outside 5",526589.56,180963.59,c(-0.177118816215313, 51.5134239685851)
"Suby1100005782","Westbourne Grove","At or Outside 170a",525114.99,181068.43,c(-0.198320206575811, 51.5146943209722)
"Suby1100005758","Westbourne Grove","Outside 144",525227.62,181095.48,c(-0.196688323015712, 51.5149124885648)
"Suby1100006638","Westbourne Grove Terrace","At or Outside 2",525679.48,181218.21,c(-0.190136161044911, 51.5159152128117)
"Suby1100005818","Westbourne Park Road","At or Outside 162",525001.65,181465.25,c(-0.199812119537603, 51.5182856061669)
"Suby1100000078","Westbourne Park Road","At or Outside 50",525538.93,181468.46,c(-0.192071590761938, 51.5181954197476)
"Suby1100006245","Westbourne Park Road","At or Outside 56",525506.17,181470.75,c(-0.192542674553858, 51.5182232724891)
"Suby1100006661","Westbourne Park Road","Outside 117",525178.93,181544.13,c(-0.197230447458661, 51.518955279225)
"Suby1100006289","Westbourne Park Road","Outside 24/26",525471.12,181467.75,c(-0.193048627373844, 51.518204090489)
"Suby1100006283","Westbourne Park Villas","At or Outside 58",525481.14,181559.75,c(-0.192871566031032, 51.5190286671941)
"Suby1100002495","Westbourne Park Villas","At or Outside 68",525450.95,181563.9,c(-0.193304976647507, 51.5190726623374)
"Suby1100002498","Westbourne Park Villas","At or Outside ENTRANCE TO CLIFFORD COURT",525546.37,181551.16,c(-0.191934986637256, 51.5189369890138)
"Suby1100002432","Weymouth Street","At or Outside 26",528689.48,181840.04,c(-0.146554178720425, 51.5208264310122)
"Suby1100002431","Weymouth Street","At or Outside 51",528423.44,181747.96,c(-0.150420065522539, 51.5200594257407)
"Suby1100002358","Weymouth Street","Opposite BEAUMONT MEWS",528387.95,181737.81,c(-0.15093499245853, 51.519976270532)
"Suby1100005893","WIDLEY ROAD","At or Outside 21-30 SOUTHWOLD MANSIONS",525428.59,182488.99,c(-0.193298052024434, 51.5273913656026)
"Suby1100006116","WIDLEY ROAD","At or Outside 41-50 CLEVELAND MANSIONS",525391.96,182495.32,c(-0.193823552228759, 51.5274563801159)
"Suby1100007831","Wilton Crescent","At or Outside 12",528075.13,179552.21,c(-0.156234311500012, 51.5004056977246)
"Suby1100007806","Wilton Crescent","At or Outside 30",528195.73,179600.86,c(-0.154480153518696, 51.5008155921838)
"Suby1100002558","Winchester Street","At or Outside 38",528942.62,178314.53,c(-0.144195344473377, 51.4890859368257)
"Suby1100002562","Winchester Street","At or Outside 67",528899.5,178358.09,c(-0.144800173138849, 51.4894872218959)
"Suby1100002569","Winchester Street","Opposite 43",528991.77,178279.34,c(-0.143500668999025, 51.4887584936945)
"Suby1100006594","Woodchester Square","Rear of FORESTER COURT",525558.09,181896.54,c(-0.191643214293877, 51.5220382996321)
"Suby1100008403","Woodfield Road","Opposite 19",524959,181984,c(-0.200242703154175, 51.522957036226)
"Suby1100005902","Wymering Road","At or Outside 131-140 wymering mansions",525463.29,182539.81,c(-0.192780023163358, 51.5278403810681)
"Suby1100005895","Wymering Road","At or Outside 141-150 WYMERING MANSIONS",525452.24,182552.14,c(-0.192934841620021, 51.5279536427437)
"Suby1100005926","Wymering Road","At or Outside 181-190 WYMERING MANSIONS",525417.94,182589.41,c(-0.19341577108112, 51.5282961980979)
"Suby1100005924","Wymering Road","Opposite 209",525380.46,182615.98,c(-0.193946330575323, 51.528543296592)
"Suby1100003295","York Street","At or Outside 25",527858.11,181791.84,c(-0.158547749441577, 51.5205818954451)
"Suby1100000089","York Street","At or Outside 41",527758.02,181760.23,c(-0.160001016270417, 51.5203204493387)
"Suby1100002462","York Street","At or Outside Bryanston Mansions",527647.71,181735.2,c(-0.16159910529543, 51.5201204256849)
"Suby1100003296","York Street","Opposite 20",527878.89,181798.44,c(-0.158246016564798, 51.5206365084564)
"Suby1100002851","York Street","Outside 4",527936.71,181827.49,c(-0.157402570224871, 51.5208844933382)
"Suby1100002691","York Street","Outside St Mary's Church Near J/w Wyndham Place",527633.53,181719.75,c(-0.161808959940417, 51.5199847808743)
